#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1724016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9788, tid=0x0000000000001f4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b26800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8012, stack(0x0000000019170000,0x0000000019270000)]

Stack: [0x0000000019170000,0x0000000019270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4832008 26320       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (491 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001df9d000 JavaThread "Cache worker for Java compile cache (C:\Users\Robot\AndroidStudioProjects\ContactList\.gradle\6.5\javaCompile)" [_thread_blocked, id=12668, stack(0x0000000035110000,0x0000000035210000)]
  0x000000001df90000 JavaThread "stdout" [_thread_in_native, id=11844, stack(0x0000000033fc0000,0x00000000340c0000)]
  0x000000001df96000 JavaThread "stderr" [_thread_in_native, id=6356, stack(0x0000000033ec0000,0x0000000033fc0000)]
  0x000000001a67d800 JavaThread "stdout" [_thread_in_native, id=6076, stack(0x0000000032d00000,0x0000000032e00000)]
  0x000000001a67c000 JavaThread "stderr" [_thread_in_native, id=3032, stack(0x0000000032c00000,0x0000000032d00000)]
  0x000000001a67b000 JavaThread "stdout" [_thread_in_native, id=6368, stack(0x0000000032b00000,0x0000000032c00000)]
  0x000000001a679800 JavaThread "stderr" [_thread_in_native, id=1276, stack(0x000000002f7a0000,0x000000002f8a0000)]
  0x000000001a67a800 JavaThread "stdout" [_thread_in_native, id=10888, stack(0x000000002eff0000,0x000000002f0f0000)]
  0x000000001a67c800 JavaThread "stderr" [_thread_in_native, id=7400, stack(0x000000002ede0000,0x000000002eee0000)]
  0x000000001a672000 JavaThread "pool-27-thread-1" [_thread_blocked, id=8720, stack(0x000000002ece0000,0x000000002ede0000)]
  0x000000001a678000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10528, stack(0x000000002e0b0000,0x000000002e1b0000)]
